User-agent: *
Allow: /

# Block admin / private routes
Disallow: /admin/
Disallow: /profile
Disallow: /profile/

# Block uppercase URL variants — canonical is always lowercase
Disallow: /About
Disallow: /About/
Disallow: /FAQ
Disallow: /FAQ/
Disallow: /Providers
Disallow: /Providers/
Disallow: /Alerts
Disallow: /Alerts/
Disallow: /Blog
Disallow: /Blog/
Disallow: /Darija
Disallow: /Darija/
Disallow: /Charter
Disallow: /Charter/
Disallow: /App
Disallow: /App/
Disallow: /Contact
Disallow: /Contact/
Disallow: /Privacy
Disallow: /Privacy/
Disallow: /Terms
Disallow: /Terms/
Disallow: /Legal
Disallow: /Legal/

# Block French alias paths (redirected to canonical English)
Disallow: /prestataires
Disallow: /alertes
Disallow: /a-propos
Disallow: /apropos
Disallow: /landing
Disallow: /home
Disallow: /negotiate
Disallow: /coach

Sitemap: https://www.tooristoo.com/sitemap.xml
